id0,str1,time2,float3,time4
0,WtFxROshvlNJccbxmh9gTqB4VPUTTAbJPY1lJA3ljvGrj3PKGpS9HjBE9ucQHZV8KxYjZXksYpVzRDyhgmIQ8TH6M1kvD2zZY9yfoZDdd9kxz5KdfCxZjyMVImzh5Ze35Frq9CD2cQF4sQ4mHCIltFDjPjGzyW2MqMCCaleqrUZFessp5MbuEBzvPScoXqtIK1VM9eeG5MnibBvKqSyXSfZoctD7Xww8thpPJ7J5U2e2NEJ9EwkpoCVbOAjaeEqbey3gXQUXf3MgFsfyTJ9QutMJhX19gAz9ioe2Hk5gMnAA66BYq46OALyVRG7RQ5hGs33Xx4y7e1sbu4IF2JD2IwjpZYSz4urol2k8BmKhZMrPr2BaAePLkXkX7vJCpErojPmxXF6laTBU2TXJ9geSJqJXP2KCBgY7fdPxm3ZiNkmLCVSzEBPZ7hK3qyEfLWXn6SkrKDWqf85VF6eMkFJZCETu1aSapNBOvHH9MaaEPZ6E775nBzEjdYdjejaOMQ3Jl2y9A4WRz53cLjwcorwz5W7V2hHmVpttd8oKAyCrvu7WvyCpeZWcnm288kzzqQRVACNwfbIjg6nSmvTQAcgrJRPU7KuRNMJS8h23kUWrNtiuKbk4IfoJJJ8SQnBREqxEhjgmMk515a79S7WUlR3wEZYVUogvtRMdagdxDPpw4lC7QdaHDsUJN7U5ebIrLDriHlYzhTGq5jxl6PMyiifPtzBLeccTWKpNk5s2jDPOf7NnQcQVp5NmmWGqtwsed3gtcMMTm3uwnTHo9pc5SbRjIXgNKYZPfCepMzyb,03/23/1974 01:33 AM,67869.8902642,09/28/1979 08:06 PM
1,TGmpc62DFxROOmOClnyxcsXK1bIUQ8uNQEB3rEjMmecOeOrCOKxpkEFwyZ6nVciDLscHqGbBONkTOwCIIw5cTR5snB4Amg9h2FWplCRGUJNK4v28aPjYYfYJ4lYVS5s52onzImVqwbDZgRs2yEYGDa5VuNJFQJyLrBrMCdB1h4tZWOuu8s3bGAo7Ou8auhWGOTIXvAyUZC4KcuepzEGU4Gn9zlI4PZnU7jGUnOBaz1PjaqVzPoy4DCctcvSUZ1Bq8cbAjI6MmYVWy2NpSTYHXGmWRvhXW8GBoAcCiEuwV31zSmHPRR791w9IKx6MM5sYB2IkgRnmSvz5eQa1QfZKnckOqDTBVuZUregPCY3aXnZVqryANwL2tswwYMEWRXvaYiRlMO4pzSYiQjaJcJqervZDD1X4HBu5g6c4e5UB4qbxyck8n5yhYSm1TcaigKH6l,01/05/1994 05:50 AM,129612.982343,09/23/1986 11:40 AM
2,oWXDOUbf6N1OMKfVbqvMJrfhZ4O5vy5xRcfDSLosP7covwMtJ3h7JNhgfhgbymu1GQYZTG77VZEXHdFdNYdDloq7xPuaOFu6MttXUQXKKkxth3es2Tazoi1x71BZy1gyBKbFRHreeTTtXgcW1DBKYhVjGjFbkttUh1uUgqNOgCnzXxWEeDceb8EW4MqI5sVP64Ttw5j5ipnjkUrDF8NYIjZJCyFBCzpCfnDvM51VzCDtsKaneYnttcyZv6cMaiKXkOQg7pcpGHYqpFcl93ov6EZeiYlZCcJbCcpkNwJAW1EYDlmQniuOqPCvKuu6MpSNeDHbPrN75Ku4I2Hq8B6ULYs6HT39YDkQtg5m6XCM23ZfnZcoLJtY9Db6ZM33rZ5oDuQei2uEweLaFWsiMoccEkj9GQeTN87zuXb5M8q8iM9zNjuOC84yIpBP1bc2KvEAxSREikCxsjdNfjZvnC9BYh1QhKjqQXHstP1UioiBBTMVISDeGqzykXomAAnVYsOaLWYPTpLhMT9NlhOa4NuzKpzkn3JTLaipZqHJ3Bj374XqzB7BkA2txN78ECkoGzmdBcIRPF1cmNK2v2Z5UPJJNpBXLpLHiuJTaPA4PFkHZR9shOLF4bKd21gbdzvQesGLt4uN8xFQIMiyc9ehQsieWezW73kO7QNmR2sGCA7Rmn1RSKSgnzNZbudLFmhe3rdoxdYuwoyzCWiPy8qvRG7XxQJodwpIDdZtZXmbwqECAP3h4tptkX8doZNRyDCWlEEaQL5plnaW9WT57aXvsO4wc7LYOXcbPmu8zLOaJ8ephWQPrmb8IjeadJoaucVjagC6w,01/08/1975 01:30 PM,89398.670222,12/03/2006 11:20 AM
3,3lDt3joWSPLFG82MPvkv1RYw5UtSfFQRmduiFJyk4h94Vi36tXVbSWWLUsbpHd5MRc4WcxYC7pYn7ahBD,02/12/1970 04:23 PM,493970.578999,10/09/1989 12:00 PM
4,cJCqV78eSFoYVv5ZEd7ennWqfhFJE4fGz4hQIIjq3ajzGWErhytvByfknBFLAyDP7Si7i7VQMl2i3m8shyNMc9AdmRpW9G8z4ofRaZvGhN4jNgRaiBas75nvr3pXG4TZiK1uFn4XRJOtv4xYpj5vEhKIRq7MolXjQzhMRW1JQjGG757IfiGHCIXLjn8O1pUsWIj3p2jYHzWj4qDH1iHnrVQttYmvp3ryEoKQ6h5IVdHzbnkuWzrjmI8lJ1KNPIU34HjYMiy9wgMo7yh2Yn1ZEMv9CdeBjseU8obLijfhdjtowHMoloTfJChJ4NyOQyBg4SGy9vutpvgyPjav3cYR2o5RSVBHCq,07/27/2008 02:01 AM,664225.836564,10/06/1988 02:26 AM
5,3GCKHkSxomnjc9CrjGztuJU2gqY5DqVT1JEsQxnXOzshwJFg51HHaqfcqeTa5g9MqYKe5rrvfta7h1abiV64RFUNaqrxUVtORNex85yvVns99Q5Urhd44abjcDUAKaQYxphrHbLBQzVdx3JpxDw3Fn1a1QaG5OzuoX3yYmD5UZVb5aUk6ObzYgYWsdaSQq4NdCmoESyJ161YTcAyZvlVxJ2Fzsuqr5emot5IrMUOUcnXUcdMMKcHwj9C89dXElRTeZgeFJUzHvhabkSxQCVogjsRuMElBStIJMFjX3cSVrnSXLovFOKzI4ghC2qBZaQPGeRa5sI1G9k9xdjZW6X28kpLJ6iyTexQcZJqa7R1OiD8PBCCGVxpYmukkwqXHJGlkm95zheF5bW3rdJKyNMPgQZcBMlHGysPDdJeyYdf7W2a45c4SWde1KG8VqvKiIgiUCG2jeW6yEB4PCC11X1DUGQIT58GcFHspf4CNpP74epHtWHWHPiNZRrn4HBykdjFSn6OLPmGMAMVtgB9DVEZ1hNpKrn,12/24/2012 09:11 PM,740863.396162,01/04/1983 07:52 PM
6,IFxdWt8gH88t47o9OSaKmPSwXhp6j2M9Ifa1Zb5Qm8AC2Y4wrNzXxG9nurwMy8z8Lax7KFdoLgQlAqpTpYkrT4ULAf5lKf7F2Yi8TSFKsFluaGmVUm7xkAJsFd4ESqBgnphNmLxm8AaKquPjvEGOobligWGQYy8CSwswtqXIKyTrGXQVNa9Tp7tK2sj1MK3ajrjSKNAY81MSl8iWADQs9W5BqC3oy6Cu9v7nMXAYAGK5PZSwxgGOR63fM6F2A9U9DImiyzKC4egMrIsUAtDBzfeMbN6LaqKt6cmWWOBbPHz5mOnTNovbg2KgSMwQkqFlLBanvqGz3QQGgVyDf7XrYktzPOVARb6HuJbeWAbLIFrvy28VNlhnC5RkUzVxDTwLnwqjNenqkxTJMLYFVgITbbK37nBQgjZYOmW7FawTafO6mm9arPZQ5Q4CzOtJUJTrgrDRnH4Joq4RFwW4MavuYifWqHNzLdSGmYh1JokpuhstJLOhQ4QtLwsm7TzyGPVSIedMn8Vxplnhbi8Gi8UcLGM4EKcCgsXZeu1xGwkkURUnklye2giqD3WhIEiluNNCheALidJ7Ludwixg7R3KO6pjgxMJV3uGwyoGR6RIniYl4wKgaSZsMCewNNyFMsXdv8YAK3lcGcpi9oY9YB2XmvkQzQrB1nmyps6TpxcdcuwIf5j9MNo4riyRE64oKnDQUH4H53cX8qyoTXHpA3vlDW83rMo6K4DqwwZ2pHyufjWnVWflTcMbBTMI4AMMgwyJ6n3CidDw9DM7TRUiBK92bXDW59yfV4Y45dWJGe7Z33HR7R3xh5r8GGpJX4m5YFD22LpQqe4MySxmd1OU,12/08/1982 02:00 AM,163293.945961,03/20/2002 02:35 PM
7,hbLmEqn4KqwUBN85v7YA2fEdZDNaY3qTviBgVAjhlydRMIkebvWpSzOPmDG5yGTtdw5end48qsYGsLjBfBAZPfRXcIic3vdXmErkxxz34uwhvFGHO61yqAhZvFAQ64uh9aTuADVtCeSjTR8ODyrbRuvkEj3nvqzpB7A7WZOf1xO7Csnaen8hOyUC7c2ALFvbUl9yuBBQduZuoFwEFarZerIUEUFqSzPiaxMMzP3wbLNAwAncxFV4fp3qyQpza245EYHXzYb5JzWAYIc6i1APGTVR3FlzTt7PxK1kFimKn7CHPqw2wdsS7yjr8RlxNrKazTjiyMXz89QpFA6yZO6UXggY8ifbinoqCrgE3jyV9uCjetpXBlKY9gaB8JJy6VHrkFzjFnKFSd4zjF2R77b,04/27/2012 10:42 AM,243282.643455,01/15/1971 10:40 PM
8,tlqY3GlRbCGeUZYkXQ,02/27/1988 04:03 AM,691143.520759,07/10/2007 06:08 AM
9,3hO4e6WYcU5WgFzxwvquaeciQjaRI9gBxxOeCUdtoyxm3a7QOxH44HN9olB4hAjjboiWYyOO4LUYQHDB4jgsG26KlElpEWiw369SMIQP6KyAbeZtudGiRQU1VwIBRM1qnHqsMcOjYkaG3KwFZRckSdQq2D7J4ci8hivokDG1C6onFPGFoblCBVVJioetxpmP3mtHpCNzmyfWeFArhTLsAI4Kkd8LJel3nitsfAtLn5XMRi3jRzivo7pYgRaYYhxtPcON6u2xAfTdHujya489HdiXaPUwnPgsy9CvXsAwGfxxZEBPv5NVPu1kc7tMYRCOhi5TBwnEjxQYxRzzxaublufEkVQUn7uWmxw8zmGeoxjxYg9ufs65YXXo2Htl7RDl7rCNKzZQRg4AebJaW1iDd5GjWAr9al3LrvoRSh9ThLuunZv3fE1cvOCupFXa9wENwbE,06/03/2007 10:23 AM,27473.2405796,05/18/1987 12:11 AM
